,label,video_name
1823,stealing,data\stealing\Stealing086_x264.mp4
1558,robbery,data\robbery\Robbery059_x264.mp4
436,normal,data\normal\Normal_Videos054_x264.mp4
472,normal,data\normal\Normal_Videos095_x264.mp4
1533,robbery,data\robbery\Robbery034_x264.mp4
546,normal,data\normal\Normal_Videos173_x264.mp4
5,abuse,data\abuse\Abuse006_x264.mp4
1572,robbery,data\robbery\Robbery073_x264.mp4
1856,vandalism,data\vandalism\Vandalism007_x264.mp4
1545,robbery,data\robbery\Robbery046_x264.mp4
2,abuse,data\abuse\Abuse003_x264.mp4
79,arrest,data\arrest\Arrest030_x264.mp4
371,fighting,data\fighting\Fighting023_x264.mp4
411,normal,data\normal\Normal_Videos017_x264.mp4
75,arrest,data\arrest\Arrest026_x264.mp4
1310,normal,data\normal\Normal_Videos_897_x264.mp4
1412,roadaccidents,data\roadaccidents\RoadAccidents064_x264.mp4
1294,normal,data\normal\Normal_Videos_881_x264.mp4
208,burglary,data\burglary\Burglary009_x264.mp4
1210,normal,data\normal\Normal_Videos_033_x264.mp4
1469,roadaccidents,data\roadaccidents\RoadAccidents121_x264.mp4
439,normal,data\normal\Normal_Videos058_x264.mp4
214,burglary,data\burglary\Burglary015_x264.mp4
1040,normal,data\normal\Normal_Videos705_x264.mp4
592,normal,data\normal\Normal_Videos227_x264.mp4
1864,vandalism,data\vandalism\Vandalism015_x264.mp4
1831,stealing,data\stealing\Stealing095_x264.mp4
1073,normal,data\normal\Normal_Videos742_x264.mp4
754,normal,data\normal\Normal_Videos402_x264.mp4
731,normal,data\normal\Normal_Videos378_x264.mp4
1062,normal,data\normal\Normal_Videos731_x264.mp4
1157,normal,data\normal\Normal_Videos837_x264.mp4
851,normal,data\normal\Normal_Videos504_x264.mp4
3,abuse,data\abuse\Abuse004_x264.mp4
1387,roadaccidents,data\roadaccidents\RoadAccidents038_x264.mp4
1156,normal,data\normal\Normal_Videos836_x264.mp4
526,normal,data\normal\Normal_Videos152_x264.mp4
583,normal,data\normal\Normal_Videos216_x264.mp4
762,normal,data\normal\Normal_Videos410_x264.mp4
